requisition_id,primary_recruiter,submits_early,early_applies,screened_applies_bad,unscreened_applies,screened_applies
14392,Patricia,0,0,0,0,0
14393,Brandon,0,2,1,0,2
14394,Brandon,0,0,0,0,0
14395,Brandon,0,1,0,0,1
14396,Brandon,0,0,0,0,0
14397,Brandon,0,0,0,0,0
14398,Brandon,0,1,0,0,1
14399,Brandon,0,1,0,0,1
14400,Justin,0,1,0,0,1
14401,Justin,0,3,1,0,3
14406,Scott,0,4,2,0,4
14407,Scott,0,3,1,0,3
14408,Scott,0,15,6,0,15
14411,Justin,4,48,10,0,48
14412,Justin,6,31,10,0,31
14413,Justin,0,6,2,0,6
14415,Justin,2,41,18,0,41
14416,William,0,0,0,0,0
14417,Eric,0,10,0,1,9
14418,Brandon,0,0,0,0,0
14419,Emily,1,16,9,0,16
14420,John,4,170,40,1,169
14421,Stephen,1,62,15,0,62
14423,Helen,1,34,17,0,34
14424,Timothy,0,20,17,0,20
14425,Ashley,0,41,23,1,40
14427,Sandra,2,132,31,1,131
14428,Stephen,1,46,8,0,46
14429,Christopher,0,13,0,0,13
14430,Stephen,0,7,2,1,6
14431,Brandon,0,29,0,0,29
14432,Larry,0,26,7,2,24
14433,Timothy,0,23,15,0,23
14434,Stephen,3,82,0,0,82
14435,Jennifer,0,32,0,5,27
14436,Jennifer,1,36,0,11,25
14438,Stephen,0,15,6,0,15
14439,Stephen,1,29,1,0,29
14441,Brian,5,147,92,0,147
14442,Brian,2,15,5,0,15
14445,Sandra,1,9,3,1,8
14446,Brian,1,20,1,0,20
14447,Sandra,0,63,26,13,50
14448,Timothy,0,5,0,0,5
14450,Barbara,3,49,36,1,48
14452,Brandon,3,172,1,0,172
14453,Jessica,1,47,4,0,47
14456,Jeffrey,0,35,9,1,34
14457,Jeffrey,0,40,12,1,39
14459,Stephen,1,4,2,0,4
14460,Timothy,0,31,17,0,31
14461,Melissa,1,4,1,0,4
14462,Timothy,1,9,5,0,9
14465,Jeffrey,2,20,4,0,20
14466,Lisa,0,0,0,0,0
14467,Lisa,0,1,0,0,1
14468,Lisa,1,2,1,0,2
14469,Lisa,0,1,0,0,1
14470,Lisa,0,0,0,0,0
14471,Lisa,1,5,2,0,5
14473,Lisa,0,2,0,0,2
14474,Lisa,2,4,2,0,4
14475,Emily,2,161,107,0,161
14476,Eric,0,10,0,0,10
14479,Nancy,0,58,1,0,58
14480,Barbara,0,20,3,4,16
14481,Sharon,0,0,0,0,0
14482,Brandon,0,110,51,1,109
14486,Christopher,0,65,24,0,65
14487,Nancy,1,78,67,0,78
14488,Melissa,0,7,4,0,7
14489,Barbara,1,16,9,2,14
14490,Sandra,0,36,24,2,34
14493,Sarah,0,166,90,12,154
14494,Scott,0,12,1,5,7
14495,Christopher,0,107,2,3,104
14496,Kathleen,0,8,0,0,8
14497,Timothy,0,0,0,0,0
14498,Elizabeth,0,1,1,0,1
14500,Timothy,0,1,1,0,1
14501,Helen,1,13,0,1,12
14502,Eric,0,48,0,0,48
14503,Nicholas,8,180,56,2,178
14505,Helen,0,46,35,2,44
14507,Linda,3,24,1,2,22
14508,Lisa,1,44,13,3,41
14509,Christopher,0,40,0,1,39
14511,Sandra,0,12,5,0,12
14512,Kenneth,0,0,0,0,0
14514,Melissa,0,20,13,5,15
14516,Ashley,0,15,14,0,15
14517,Joseph,2,27,0,0,27
14518,Joseph,2,21,0,1,20
14519,Stephanie,3,90,1,0,90
14520,Charles,0,111,61,4,107
14522,Daniel,0,32,3,1,31
14523,Jeffrey,6,76,26,3,73
14524,James,0,11,8,1,10
14526,Margaret,0,0,0,0,0
14528,Stephen,0,38,13,0,38
14529,Deborah,0,46,24,1,45
14531,Melissa,5,130,104,5,125
14533,Jonathan,2,49,22,0,49
14534,James,0,19,11,0,19
14535,Stephen,5,20,1,0,20
14537,Helen,0,57,51,0,57
14538,Stephen,3,22,8,0,22
14541,Larry,4,105,19,7,98
14543,Jeffrey,1,9,0,0,9
14544,Melissa,3,102,82,5,97
14545,Ryan,0,30,17,0,30
14546,Sandra,0,19,16,0,19
14549,Melissa,7,156,129,8,148
14550,Melissa,4,13,0,3,10
14551,Gary,0,54,16,0,54
14552,Gary,0,21,1,1,20
14554,Gary,0,20,1,0,20
14555,Gary,3,92,11,0,92
14556,Gary,0,15,3,0,15
14562,Jacob,0,0,0,0,0
14564,Laura,3,23,0,0,23
14566,Christopher,4,169,61,1,168
14567,Gary,0,6,1,0,6
14568,Nicholas,1,5,1,0,5
14570,David,0,0,0,0,0
14571,David,0,0,0,0,0
14572,Donna,0,51,6,0,51
14573,Donna,4,51,25,0,51
14574,Thomas,0,26,11,1,25
14575,Thomas,0,14,8,0,14
14577,Joseph,2,23,0,0,23
14578,Sandra,2,249,159,2,247
14579,Sandra,3,67,30,0,67
14581,Thomas,0,29,22,0,29
14583,Gary,2,47,20,0,47
14585,Gary,1,47,18,0,47
14586,Lisa,3,108,6,1,107
14587,Jacob,0,0,0,0,0
14588,Melissa,4,9,3,1,8
14589,Paul,10,122,2,0,122
14590,Brandon,2,14,0,0,14
14592,Helen,0,10,4,4,6
14593,William,0,0,0,0,0
14594,Larry,0,10,7,2,8
14596,Paul,7,221,8,0,221
14597,Helen,1,3,0,1,2
14598,Nicholas,0,51,24,0,51
14599,Nancy,0,40,33,0,40
14600,Lisa,0,68,64,0,68
14601,Lisa,0,9,6,0,9
14602,Lisa,0,13,6,0,13
14603,Laura,1,23,0,1,22
14604,Laura,2,43,0,3,40
14606,Elizabeth,0,2,0,0,2
14607,Brandon,0,1,0,0,1
14608,Jeffrey,4,43,22,0,43
14609,Kimberly,2,24,4,0,24
14610,Michelle,0,4,0,0,4
14611,Sandra,0,8,7,0,8
14612,Paul,0,4,2,0,4
14613,Eric,3,22,0,1,21
14614,Lisa,0,1,1,0,1
14615,Larry,2,10,3,0,10
14617,Deborah,0,67,42,4,63
14618,Ashley,0,88,82,1,87
14619,Elizabeth,0,3,1,0,3
14620,Amanda,3,14,6,0,14
14621,Amanda,0,16,4,0,16
14622,Brandon,3,17,7,0,17
14623,Barbara,1,3,1,0,3
14624,Amanda,0,0,0,0,0
14625,Larry,1,35,17,0,35
14626,Stephen,3,32,17,1,31
14628,Ashley,0,58,39,5,53
14630,Stephanie,0,0,0,0,0
14632,Gary,5,74,24,9,65
14633,Christopher,2,27,6,5,22
14635,Kimberly,3,130,77,0,130
14636,Helen,3,69,54,0,69
14637,Scott,0,0,0,0,0
14638,Gary,0,4,3,0,4
14639,Emily,3,160,113,7,153
14641,Lisa,2,2,0,0,2
14642,Lisa,3,5,0,1,4
14643,Lisa,2,3,0,0,3
14644,Lisa,2,8,0,2,6
14646,Stephanie,0,26,25,0,26
14647,Jeffrey,0,24,12,1,23
14648,Jeffrey,1,55,30,0,55
14649,Jeffrey,1,55,20,0,55
14650,Jeffrey,0,36,15,0,36
14651,Barbara,0,10,8,0,10
14653,Amanda,0,3,2,1,2
14654,Nicholas,2,13,5,0,13
14656,Nicholas,0,0,0,0,0
14657,Nicholas,2,6,3,0,6
14658,Nicholas,2,5,0,0,5
14660,Barbara,0,3,1,0,3
14661,Barbara,0,0,0,0,0
14662,Nicholas,1,3,2,0,3
14663,Helen,1,26,18,0,26
14664,Larry,0,4,3,0,4
14665,Nicholas,1,5,0,0,5
14666,Robert,1,8,1,0,8
14669,Anthony,1,2,0,0,2
14670,John,2,0,0,0,0
14671,Thomas,3,24,12,0,24
14672,Sharon,0,0,0,0,0
14674,Anthony,1,22,0,0,22
14675,Kathleen,0,8,1,0,8
14676,Anthony,1,30,0,0,30
14677,Anthony,1,14,0,0,14
14678,Gary,3,15,7,1,14
14679,Anthony,0,10,0,1,9
14680,David,0,0,0,0,0
14682,Ronald,2,9,0,0,9
14683,Lisa,0,1,0,0,1
14684,Lisa,0,1,1,0,1
14685,Joseph,3,25,0,0,25
14686,Amanda,0,4,3,0,4
14687,Larry,7,31,7,0,31
14688,Larry,12,100,17,2,98
14690,Gary,3,19,10,1,18
14691,Gary,3,92,63,5,87
14696,Jessica,2,25,5,1,24
14698,Gary,4,173,66,1,172
14699,Daniel,0,6,3,0,6
14700,Barbara,0,15,1,1,14
14701,Daniel,0,2,2,0,2
14702,Daniel,0,4,0,0,4
14703,Helen,2,26,21,0,26
14704,Cynthia,0,0,0,0,0
14705,Sandra,1,25,14,0,25
14706,Joseph,0,2,0,2,0
14708,Stephen,5,69,50,0,69
14709,Jessica,0,13,2,1,12
14710,Sandra,4,100,38,0,100
14713,Jessica,0,1,1,0,1
14714,Jessica,1,9,5,0,9
14715,Jessica,0,6,4,0,6
14716,Jessica,1,58,39,0,58
14717,Barbara,3,11,2,0,11
14719,Richard,0,17,8,0,17
14723,Jessica,1,27,19,0,27
14726,Ashley,0,64,27,22,42
14728,Stephen,8,47,9,0,47
14730,Kathleen,4,137,19,1,136
14731,Donna,3,162,81,1,161
14732,Michelle,19,102,0,0,102
14733,Donna,4,184,99,5,179
14735,David,0,0,0,0,0
14736,Timothy,0,0,0,0,0
14738,Joshua,0,233,158,1,232
14739,Joshua,0,54,0,1,53
14740,Joshua,0,75,65,0,75
14741,Richard,0,4,0,0,4
14742,Joshua,0,37,0,1,36
14743,Rebecca,0,0,0,0,0
14746,Gary,5,93,61,0,93
14747,Margaret,0,0,0,0,0
14748,Helen,2,162,138,0,162
14749,Stephen,4,14,5,0,14
14752,Eric,0,43,31,0,43
14753,Thomas,7,68,16,2,66
14754,Jennifer,6,39,0,33,6
14756,Jennifer,13,81,0,67,14
14757,Jennifer,8,46,0,37,9
14758,Nancy,0,14,11,0,14
14759,Jennifer,46,174,0,114,60
14760,Jennifer,23,79,0,57,22
14761,Jennifer,3,19,0,5,14
14762,Jennifer,2,16,2,5,11
14763,Mark,0,0,0,0,0
14765,Gary,0,24,4,0,24
14766,John,3,8,0,0,8
14771,Daniel,1,8,1,0,8
14773,Laura,3,94,0,0,94
14774,Laura,9,57,0,42,15
14775,Laura,1,21,0,1,20
14777,William,0,0,0,0,0
14778,Gary,5,59,9,15,44
14779,Jennifer,9,66,0,56,10
14780,James,0,41,30,4,37
14781,Gary,0,18,10,1,17
14782,Eric,5,187,13,2,185
14783,Kimberly,0,12,10,0,12
14785,Jeffrey,3,67,52,1,66
14786,Kathleen,14,67,3,0,67
14787,Brian,2,39,8,2,37
14788,Susan,9,81,25,0,81
14789,Brandon,7,83,17,0,83
14790,Brian,7,129,41,2,127
14792,Lisa,4,7,0,0,7
14793,Lisa,5,10,0,0,10
14795,Nicholas,3,38,21,2,36
14796,Gary,8,127,66,7,120
14799,Elizabeth,0,11,9,0,11
14800,Jessica,1,10,0,0,10
14801,Gary,1,24,6,1,23
14802,Eric,0,1,0,0,1
14804,Kathleen,0,10,3,1,9
14805,Richard,0,24,23,0,24
14807,Stephen,2,18,3,0,18
14808,Barbara,2,127,60,4,123
14809,Ashley,0,85,49,36,49
14810,Jessica,0,79,58,0,79
14811,Brandon,3,69,6,0,69
14812,Amy,0,0,0,0,0
14813,Amy,0,0,0,0,0
14814,Amy,0,0,0,0,0
14815,Ashley,1,43,30,10,33
14816,Nancy,0,1,0,0,1
14817,Stephen,0,7,4,0,7
14818,Timothy,4,93,76,2,91
14819,Ashley,9,244,148,41,203
14820,Nancy,0,2,1,0,2
14821,Nancy,0,5,2,0,5
14822,Paul,4,50,0,0,50
14824,Timothy,5,15,6,0,15
14825,Barbara,0,8,5,0,8
14827,Cynthia,0,0,0,0,0
14830,Susan,0,4,2,0,4
14831,Susan,0,7,2,0,7
14832,Susan,0,1,0,0,1
14833,Ronald,0,3,3,0,3
14834,Ronald,3,13,6,0,13
14835,Ronald,1,18,12,0,18
14836,Susan,0,4,3,0,4
14837,Ronald,1,21,16,0,21
14839,Ronald,1,11,10,0,11
14840,Gary,3,82,55,1,81
14841,Larry,0,33,6,4,29
14842,Larry,1,11,4,1,10
14843,Kimberly,7,126,20,2,124
14845,Paul,3,24,0,1,23
14846,Jeffrey,0,28,24,0,28
14847,Jeffrey,0,29,18,0,29
14848,Emily,0,5,3,1,4
14851,Richard,2,56,29,5,51
14852,Stephen,4,75,43,0,75
14855,Kimberly,2,22,7,0,22
14859,James,1,56,14,11,45
14860,Jonathan,8,101,32,3,98
14861,Kathleen,3,16,2,0,16
14862,Scott,0,47,38,2,45
14866,William,0,0,0,0,0
14868,Kimberly,0,53,6,2,51
14869,Kimberly,0,72,41,1,71
14870,Thomas,2,14,3,2,12
14871,Cynthia,0,0,0,0,0
14874,Jonathan,0,7,0,1,6
14876,Ryan,0,1,0,0,1
14877,Jonathan,2,13,0,0,13
14879,Gary,0,15,2,0,15
14880,Gary,0,19,14,1,18
14881,Gary,0,51,8,26,25
14883,Gary,0,76,11,4,72
14885,Michelle,4,20,0,0,20
14886,John,1,9,1,0,9
14887,Gary,7,121,47,1,120
14888,Charles,1,8,0,1,7
14889,Michelle,4,22,0,0,22
14891,Michelle,0,0,0,0,0
14893,Michelle,0,5,0,0,5
14894,Nancy,0,10,8,0,10
14895,Melissa,1,3,0,0,3
14897,Jonathan,0,79,34,3,76
14898,Nancy,6,19,5,0,19
14900,Nicholas,8,187,49,6,181
14902,Kimberly,1,6,2,1,5
14903,Sandra,0,23,1,2,21
14908,Jessica,0,7,3,0,7
14914,Patricia,4,7,0,0,7
14915,Cynthia,0,0,0,0,0
14916,Cynthia,0,0,0,0,0
14917,Cynthia,0,0,0,0,0
14918,Cynthia,0,0,0,0,0
14919,Cynthia,0,0,0,0,0
14920,Cynthia,0,0,0,0,0
14921,Cynthia,0,0,0,0,0
14922,Eric,2,115,24,8,107
14924,Jason,0,0,0,0,0
14929,Kathleen,0,4,1,0,4
14930,Larry,2,57,31,6,51
14932,Michael,0,0,0,0,0
14934,Jeffrey,7,113,4,2,111
14935,Anthony,0,143,2,2,141
14937,Christopher,1,6,1,0,6
14938,Ryan,4,37,10,1,36
14939,Gary,0,25,4,0,25
14940,Gary,0,3,2,0,3
14941,Christopher,0,13,6,0,13
14944,Justin,0,5,0,0,5
14945,Justin,0,15,14,1,14
14946,Justin,2,28,5,5,23
14947,Kathleen,10,135,13,1,134
14948,Justin,0,20,14,0,20
14949,Elizabeth,0,4,3,0,4
14950,Charles,0,7,1,0,7
14951,Justin,2,7,1,0,7
14952,Elizabeth,1,5,3,0,5
14954,Elizabeth,4,15,2,0,15
14957,Gary,0,18,15,1,17
14960,Michael,0,0,0,0,0
14961,Nicholas,5,20,11,0,20
14962,Michael,0,0,0,0,0
14965,Gary,0,5,0,1,4
14966,Nicholas,5,11,5,0,11
14968,Nicholas,6,20,8,0,20
14969,Nicholas,1,42,18,0,42
14970,Nicholas,6,74,20,1,73
14973,Michael,0,0,0,0,0
14974,Daniel,0,12,2,3,9
14975,Ashley,0,14,10,0,14
14977,Elizabeth,1,8,2,0,8
14980,Joseph,0,29,0,1,28
14981,Gary,0,11,3,0,11
14984,Melissa,1,3,1,0,3
14985,Stephanie,7,79,3,0,79
14986,Stephanie,10,66,0,0,66
14987,Stephanie,5,61,6,1,60
14988,Stephanie,4,61,15,1,60
14989,Stephanie,4,67,19,0,67
14990,Stephanie,6,69,2,0,69
14991,James,3,46,18,8,38
14992,James,1,5,2,0,5
14993,Nancy,7,61,26,1,60
14996,Ashley,0,17,11,0,17
14998,Michelle,24,107,15,4,103
14999,Jeffrey,0,2,0,0,2
15001,Eric,6,59,0,0,59
15002,Ryan,0,3,2,0,3
15006,Gary,1,45,33,3,42
15007,Jessica,0,29,22,0,29
15008,Gary,2,19,9,1,18
15010,Joseph,3,19,11,0,19
15013,Elizabeth,0,68,39,0,68
15014,Helen,0,8,5,0,8
15015,Stephanie,0,0,0,0,0
15016,Deborah,3,184,26,3,181
15017,Jonathan,0,6,3,0,6
15019,Cynthia,0,0,0,0,0
15020,Kathleen,1,5,1,0,5
15022,Christopher,0,4,1,0,4
15023,Scott,1,10,6,1,9
15026,Ronald,0,1,0,0,1
15027,Joshua,4,47,1,10,37
15032,Ronald,0,0,0,0,0
15033,Richard,3,53,12,15,38
15034,Charles,5,49,13,1,48
15035,Barbara,3,11,2,0,11
15036,John,3,9,1,0,9
15038,Timothy,0,55,23,1,54
15039,Eric,9,98,24,0,98
15040,Elizabeth,0,3,1,0,3
15041,Jonathan,2,63,0,3,60
15042,Kathleen,3,38,8,1,37
15043,Eric,4,68,30,1,67
15044,Stephen,5,113,36,0,113
15045,Ronald,3,28,6,0,28
15046,Donna,2,6,1,1,5
15048,Justin,1,7,5,0,7
15049,Justin,0,3,2,0,3
15051,Stephanie,1,23,0,1,22
15052,Michael,0,0,0,0,0
15053,Timothy,2,28,19,0,28
15054,Linda,0,11,0,0,11
15055,Jeffrey,1,41,22,0,41
15057,Ashley,5,102,70,1,101
15058,Kimberly,3,71,22,3,68
15060,Charles,0,9,5,0,9
15061,Charles,0,4,2,0,4
15062,Gary,5,122,69,0,122
15065,Elizabeth,7,166,104,7,159
15066,Elizabeth,2,28,4,3,25
15067,Rebecca,0,9,2,1,8
15069,Stephanie,5,50,28,0,50
15070,Eric,0,3,1,0,3
15071,Stephanie,2,29,9,0,29
15072,Stephanie,5,39,11,0,39
15073,Stephanie,5,22,4,0,22
15076,Robert,3,23,12,1,22
15078,Eric,0,29,2,0,29
15079,Ashley,0,27,16,1,26
15080,Ashley,11,284,117,147,137
15081,Daniel,0,6,5,0,6
15082,Jennifer,0,76,6,2,74
15083,Michael,0,0,0,0,0
15084,Larry,3,66,33,1,65
15085,Timothy,1,5,4,0,5
15086,Nancy,0,2,1,0,2
15087,Donna,0,19,10,3,16
15088,Timothy,2,8,6,0,8
15089,Timothy,1,14,9,0,14
15090,Cynthia,0,0,0,0,0
15091,Barbara,0,16,14,1,15
15094,Timothy,3,380,326,0,380
15095,James,1,0,0,0,0
15096,Barbara,0,2,0,1,1
15097,Eric,10,120,33,0,120
15098,Barbara,0,55,41,4,51
15100,Scott,1,24,22,0,24
15103,Melissa,4,5,0,0,5
15104,Jessica,1,90,59,5,85
15106,Melissa,2,10,3,0,10
15110,Jacob,0,2,0,1,1
15111,Jeffrey,0,12,5,0,12
15112,Nicholas,1,4,0,0,4
15113,Anthony,1,57,8,0,57
15115,Emily,0,116,51,0,116
15117,Donna,0,16,8,1,15
15118,Larry,14,89,11,3,86
15119,Gary,1,12,1,1,11
15120,Mark,4,122,19,35,87
15121,Ryan,1,2,1,0,2
15122,Ryan,0,4,3,0,4
15123,Jessica,3,68,41,3,65
15125,Jessica,2,13,4,2,11
15126,Jessica,1,65,30,3,62
15128,Jessica,4,42,16,3,39
15129,Ryan,4,37,7,1,36
15130,Larry,12,142,8,27,115
15134,Jeffrey,0,7,4,0,7
15135,Jeffrey,0,61,30,1,60
15136,Kenneth,0,0,0,0,0
15138,Jeffrey,0,4,1,0,4
15139,Michelle,3,87,40,5,82
15140,Michelle,1,9,2,1,8
15141,Helen,1,6,3,0,6
15142,Michelle,1,33,10,3,30
15143,Jessica,3,71,4,1,70
15145,Amanda,0,20,17,0,20
15146,Emily,0,13,4,3,10
15147,Jeffrey,1,3,1,0,3
15148,Jacob,0,46,29,15,31
15149,Michael,0,0,0,0,0
15151,Amanda,4,21,12,0,21
15152,Daniel,2,82,64,2,80
15153,Charles,1,39,27,2,37
15154,Barbara,1,51,30,6,45
15155,Amanda,0,2,1,0,2
15157,Deborah,7,148,54,2,146
15159,Amanda,0,36,30,0,36
15160,Cynthia,0,0,0,0,0
15162,Nancy,0,16,0,1,15
15163,Laura,3,13,0,5,8
15164,Gary,1,7,3,0,7
15165,Stephen,0,4,0,0,4
15166,Nancy,3,15,6,0,15
15167,Nancy,0,4,1,0,4
15168,Laura,1,7,2,2,5
15169,Laura,8,73,23,3,70
15172,Daniel,2,47,38,1,46
15173,Kimberly,8,67,25,0,67
15174,Lisa,0,3,1,0,3
15175,Lisa,0,6,3,0,6
15176,Susan,19,231,74,14,217
15178,Nicholas,0,0,0,0,0
15179,Kimberly,4,29,2,0,29
15180,Michael,0,0,0,0,0
15181,Nicholas,0,29,18,3,26
15184,Kimberly,8,101,58,1,100
15185,Jeffrey,0,6,2,0,6
15186,Nicholas,0,91,50,15,76
15187,Melissa,0,142,91,3,139
15189,Melissa,0,93,64,0,93
15191,John,0,5,1,1,4
15192,Linda,4,52,1,0,52
15193,Scott,0,2,0,0,2
15194,Stephanie,5,85,61,1,84
15196,Richard,0,4,3,0,4
15197,Stephanie,4,24,9,0,24
15202,Jeffrey,2,19,5,0,19
15203,Timothy,0,11,1,5,6
15208,Susan,1,39,6,1,38
15211,Stephen,2,12,7,0,12
15212,Deborah,0,42,0,3,39
15213,Kenneth,0,0,0,0,0
15214,Michelle,3,27,10,2,25
15215,Stephen,6,30,4,0,30
15218,Stephen,0,6,3,0,6
15220,Michelle,2,8,3,0,8
15221,Amanda,4,50,17,0,50
15222,Michelle,0,3,1,0,3
15223,Michelle,2,23,11,2,21
15224,Ronald,0,2,0,0,2
15226,Ronald,0,4,1,0,4
15227,Timothy,10,36,7,4,32
15233,Stephen,2,17,5,0,17
15234,Jessica,3,6,0,0,6
15236,Ryan,2,28,9,0,28
15237,Barbara,0,6,4,0,6
15238,Sandra,0,41,37,0,41
15239,Donald,0,0,0,0,0
15240,Laura,2,22,7,0,22
15241,Helen,1,10,5,0,10
15243,Richard,0,13,9,0,13
15246,Stephanie,3,18,5,0,18
15247,Justin,1,26,18,0,26
15248,Justin,5,57,42,1,56
15250,Donna,0,3,2,0,3
15253,Gary,2,14,0,0,14
15255,Justin,2,36,19,0,36
15256,Justin,0,9,7,0,9
15257,Justin,7,29,14,0,29
15260,Ryan,0,9,6,0,9
15261,Robert,9,447,346,57,390
15262,Ryan,0,224,190,0,224
15265,Thomas,6,28,8,0,28
15266,Amy,0,0,0,0,0
15268,Christopher,1,7,1,1,6
15270,Cynthia,0,0,0,0,0
15273,David,0,0,0,0,0
15274,Anthony,4,86,12,30,56
15275,Amanda,0,7,0,0,7
15276,Helen,0,13,9,0,13
15277,Charles,0,7,4,0,7
15281,Susan,0,15,2,0,15
15285,Robert,2,11,6,0,11
15286,Nancy,3,17,3,0,17
15287,Scott,0,2,1,0,2
15288,Nancy,1,19,3,4,15
15294,Kimberly,3,80,53,1,79
15297,Daniel,0,11,6,0,11
15298,Robert,4,33,18,0,33
15300,Jacob,0,44,18,3,41
15301,Kathleen,1,12,5,0,12
15302,Jessica,0,14,1,0,14
15305,Robert,2,6,2,0,6
15308,Barbara,0,9,4,0,9
15309,Rebecca,0,13,8,1,12
15312,Barbara,0,9,4,0,9
15314,Michelle,0,7,4,0,7
15316,Rebecca,0,6,2,0,6
15317,Melissa,0,9,5,0,9
15320,Lisa,0,2,0,0,2
15321,Daniel,0,12,5,3,9
15322,Larry,0,43,23,2,41
15324,Brian,0,10,3,0,10
15325,Lisa,2,6,3,0,6
15327,Gary,1,11,5,1,10
15329,Ryan,10,41,0,9,32
15330,Ryan,4,18,7,0,18
15334,Susan,0,13,4,0,13
15336,John,24,62,0,1,61
15337,Linda,5,62,0,1,61
15340,Charles,4,77,15,11,66
15343,Linda,2,0,0,0,0
15344,Donald,0,0,0,0,0
15345,Kenneth,0,0,0,0,0
15346,Kenneth,0,0,0,0,0
15348,Ryan,9,209,105,1,208
15349,Sandra,2,31,22,0,31
15350,Jessica,0,4,4,0,4
15351,Sandra,0,11,1,0,11
15352,Lisa,0,13,9,0,13
15353,Patricia,0,21,7,0,21
15354,Kathleen,3,113,55,0,113
15357,Linda,1,16,1,0,16
15359,Stephen,1,5,0,0,5
15360,Timothy,4,73,41,2,71
15362,Timothy,0,10,4,0,10
15364,Stephen,2,6,0,0,6
15365,Brandon,14,136,25,0,136
15366,Eric,3,14,4,0,14
15367,Brandon,14,158,19,0,158
15368,Stephen,2,4,0,0,4
15369,Brandon,4,15,4,0,15
15370,Elizabeth,2,25,6,0,25
15372,Jessica,7,143,104,0,143
15373,Gary,2,29,11,1,28
15374,Gary,7,75,18,0,75
15375,Daniel,2,141,57,3,138
15376,Jacob,1,60,41,1,59
15378,Kimberly,0,15,5,0,15
15380,Brandon,0,43,17,0,43
15381,Betty,0,0,0,0,0
15382,Ryan,5,135,79,4,131
15383,Michelle,3,34,26,0,34
15384,Barbara,6,20,5,0,20
15385,Cynthia,0,0,0,0,0
15386,Michelle,0,11,9,0,11
15387,Linda,1,10,3,0,10
15388,Michael,0,0,0,0,0
15390,Amanda,0,2,0,0,2
15391,Eric,0,35,26,0,35
15392,Eric,1,24,9,0,24
15394,Michael,0,0,0,0,0
15395,Amanda,1,2,0,0,2
15396,Michael,0,0,0,0,0
15397,Amanda,0,1,0,0,1
15398,Amanda,0,2,1,0,2
15399,Amanda,0,1,0,0,1
15400,Amanda,0,3,0,0,3
15401,Robert,0,4,3,0,4
15402,Jacob,6,52,24,2,50
15406,Stephen,1,3,0,0,3
15407,Larry,3,23,12,0,23
15408,Stephen,1,3,0,0,3
15410,Jacob,0,10,4,0,10
15411,Amanda,2,4,0,0,4
15412,Stephen,4,7,0,0,7
15413,Amanda,0,2,0,0,2
15414,Stephen,3,10,2,1,9
15415,Stephen,1,1,0,0,1
15416,Brandon,0,1,0,0,1
15417,Amanda,2,6,1,0,6
15418,Stephen,3,12,2,0,12
15419,Donna,2,37,4,0,37
15421,Donna,0,8,0,0,8
15422,Donna,1,13,3,0,13
15423,Donna,1,10,2,0,10
15424,Michael,0,0,0,0,0
15426,Richard,0,11,7,0,11
15432,Brandon,0,58,8,0,58
15433,John,0,29,1,2,27
15436,Linda,1,28,14,2,26
15437,Patricia,1,14,0,5,9
15438,Brandon,1,3,0,0,3
15440,Nicholas,0,1,0,0,1
15441,Nicholas,0,7,3,1,6
15442,Ryan,2,34,16,0,34
15443,Brandon,0,1,0,0,1
15444,Brandon,0,1,0,0,1
15445,Stephanie,1,9,3,0,9
15447,William,0,0,0,0,0
15448,Stephen,4,14,1,0,14
15451,Joseph,0,7,4,1,6
15452,Cynthia,0,0,0,0,0
15453,Stephen,0,15,14,0,15
15454,Charles,0,40,22,18,22
15457,Brian,0,63,48,2,61
15458,Sandra,2,10,1,0,10
15459,Joshua,17,607,310,20,587
15461,Richard,0,10,8,2,8
15462,Richard,0,8,6,2,6
15466,Jessica,0,9,5,0,9
15468,Christopher,0,7,0,0,7
15469,John,0,3,2,0,3
15470,William,0,0,0,0,0
15471,Lisa,3,15,4,1,14
15472,Christopher,0,17,8,1,16
15473,Larry,3,87,20,5,82
15474,Timothy,15,416,193,4,412
15475,Brandon,3,24,7,1,23
15476,Gary,2,27,5,0,27
15478,Christopher,0,30,2,3,27
15479,Christopher,1,10,1,1,9
15480,Stephanie,2,87,78,0,87
15481,Jessica,1,47,15,0,47
15482,Scott,0,6,3,0,6
15483,Nancy,1,3,1,0,3
15485,Timothy,0,54,29,0,54
15488,Scott,0,12,3,1,11
15489,Timothy,0,8,1,1,7
15490,Ryan,5,134,77,1,133
15492,Scott,1,13,3,2,11
15493,Scott,4,31,9,1,30
15494,Charles,0,1,0,0,1
15495,Ronald,0,24,0,3,21
15496,Ronald,2,16,11,0,16
15500,Brandon,6,52,9,1,51
15501,Mark,0,2,0,2,0
15502,Justin,2,53,41,0,53
15503,Timothy,1,5,3,0,5
15504,Ronald,2,66,0,17,49
15505,Scott,0,2,0,0,2
15507,Jeffrey,5,34,17,0,34
15508,Susan,0,8,5,0,8
15509,Kimberly,5,66,20,2,64
15510,Scott,0,3,1,1,2
15511,Timothy,3,107,46,1,106
15512,Jacob,1,30,3,1,29
15513,Christopher,1,8,0,0,8
15514,Jeffrey,6,111,67,0,111
15520,Gary,5,37,10,2,35
15521,Kimberly,0,58,33,4,54
15522,Kimberly,0,25,4,0,25
15523,William,0,0,0,0,0
15524,William,0,0,0,0,0
15525,William,0,0,0,0,0
15527,Timothy,3,71,45,4,67
